Player,Team,Gms,Rec,Yds,Avg,YPG,Lg,TD,FD,Tar
Tim Castille,KC,7,4,37,9.25,5.3,20t,1,1,6
Kory Sperry,Mia,8,3,31,10.33,3.9,13,1,3,6
Kris Wilson,SD,16,4,28,7,1.8,21,1,2,6
Lawrence Vickers,Cle,16,8,27,3.38,1.7,12,1,3,18
Ryan Denney,Buf,16,1,25,25,1.6,25t,1,1,1
Matt Spaeth,Pit,16,5,25,5,1.6,9,1,1,7
Madison Hedgecock,NYG,16,4,23,5.75,1.4,9,1,1,9
Brad Hoover,Car,11,4,23,5.75,2.1,12,1,3,9
Darnell Dinkins,NO,11,5,22,4.4,2,8,1,2,7
Owen Schmitt,Sea,15,6,21,3.5,1.4,10,1,2,11
Sinorice Moss,NYG,8,1,18,18,2.2,18t,1,1,4
Ben Hartsock,NYJ,16,1,2,2,0.1,2t,1,1,4
Mike Vrabel,KC,14,1,1,1,0.1,1t,1,1,1
Torry Holt,Jax,15,51,722,14.16,48.1,63,0,35,103
Greg Camarillo,Mia,16,50,552,11.04,34.5,29,0,29,72
Antwaan Randle El,Was,16,50,530,10.6,33.1,44,0,33,76
Matt Forte,Chi,16,57,471,8.26,29.4,37,0,17,72
Adrian Peterson,Min,16,43,436,10.14,27.2,63,0,16,57
Tim Hightower,Ari,16,63,428,6.79,26.8,23,0,22,80
David Anderson,Hou,16,38,370,9.74,23.1,27,0,22,53
Malcolm Kelly,Was,16,25,347,13.88,21.7,84,0,15,41
Eddie Royal,Den,14,37,345,9.32,24.6,20,0,23,79
Steven Jackson,Stl,15,51,322,6.31,21.5,38,0,16,75
LeSean McCoy,Phi,16,40,308,7.7,19.2,45,0,13,55
Isaac Bruce,SF,10,21,264,12.57,26.4,50,0,13,49
Johnnie Lee Higgins,Oak,15,19,263,13.84,17.5,33,0,14,45
Keenan Burton,Stl,9,25,253,10.12,28.1,25,0,17,45
DeAngelo Williams,Car,13,29,252,8.69,19.4,30,0,14,41
Darren McFadden,Oak,12,21,245,11.67,20.4,48,0,10,36
Gary Barnidge,Car,16,12,242,20.17,15.1,55,0,8,21
Correll Buckhalter,Den,14,31,240,7.74,17.1,30,0,8,38
Delanie Walker,SF,16,21,233,11.1,14.6,39,0,10,33
Marion Barber,Dal,15,26,221,8.5,14.7,42,0,10,36
Brian Leonard,Cin,14,30,217,7.23,15.5,18,0,13,35
Maurice Morris,Det,14,26,210,8.08,15,19,0,7,38
Ahmad Bradshaw,NYG,15,21,207,9.86,13.8,55,0,6,30
Ryan Grant,GB,16,25,197,7.88,12.3,27,0,9,30
Jerheme Urban,Ari,10,18,186,10.33,18.6,40,0,9,29
Sammy Morris,NE,12,19,180,9.47,15,35,0,10,27
Ladell Betts,Was,10,17,179,10.53,17.9,25,0,9,20
Marshawn Lynch,Buf,13,28,179,6.39,13.8,35,0,6,37
Lance Long,KC,8,20,178,8.9,22.2,30,0,6,38
Deon Butler,Sea,16,15,175,11.67,10.9,32,0,9,42
Mike Furrey,Cle,16,23,170,7.39,10.6,22,0,12,39
Donald Brown,Ind,11,11,169,15.36,15.4,72,0,7,14
Martellus Bennett,Dal,14,15,159,10.6,11.4,21,0,8,30
Evan Moore,Cle,5,12,158,13.17,31.6,24,0,8,23
Reggie Brown,Phi,14,9,155,17.22,11.1,43,0,7,24
LaDainian Tomlinson,SD,14,20,154,7.7,11,36,0,7,30
Daniel Coats,Cin,16,16,150,9.38,9.4,23,0,3,31
Beanie Wells,Ari,16,12,143,11.92,8.9,25,0,5,16
Le'Ron McClain,Bal,16,21,141,6.71,8.8,19,0,6,27
Jerome Felton,Det,13,13,133,10.23,10.2,27,0,5,17
Tashard Choice,Dal,16,15,132,8.8,8.2,28,0,6,22
Leon Washington,NYJ,7,15,131,8.73,18.7,33,0,4,26
Casey Fitzsimmons,Det,12,18,128,7.11,10.7,12,0,5,27
Brad Cottam,KC,8,9,120,13.33,15,26,0,6,15
Felix Jones,Dal,14,19,119,6.26,8.5,30,0,5,22
Brandon Lloyd,Den,2,8,117,14.62,58.5,44,0,5,18
Justin Fargas,Oak,12,17,113,6.65,9.4,14,0,5,21
Cedric Benson,Cin,13,17,111,6.53,8.5,19,0,5,24
Brian Finneran,Atl,10,11,111,10.09,11.1,19,0,7,16
Lavelle Hawkins,Ten,10,7,110,15.71,11,32,0,5,14
Earnest Graham,TB,13,14,109,7.79,8.4,16,0,3,22
Tom Santi,Ind,3,8,107,13.38,35.7,31,0,6,11
Jarett Dillard,Jax,7,6,106,17.67,15.1,33,0,5,8
Brian Robiskie,Cle,11,7,106,15.14,9.6,43,0,6,20
Michael Bush,Oak,16,17,105,6.18,6.6,17,0,3,19
Derek Schouman,Buf,2,9,103,11.44,51.5,27,0,5,11
Rashad Jennings,Jax,15,16,101,6.31,6.7,14,0,4,18
Quinton Ganther,Was,8,9,99,11,12.4,42,0,4,10
Laurence Maroney,NE,15,14,99,7.07,6.6,17,0,4,17
Ruvell Martin,Stl,8,6,99,16.5,12.4,33,0,4,12
Ronnie Brown,Mia,9,14,98,7,10.9,27,0,5,20
Kenneth Darby,Stl,16,18,96,5.33,6,13,0,6,24
Kevin Ogletree,Dal,11,7,96,13.71,8.7,21,0,5,8
Gary Russell,Oak,12,12,96,8,8,20,0,6,15
Billy Bajema,Stl,16,8,94,11.75,5.9,27,0,4,11
Arian Foster,Hou,6,8,93,11.62,15.5,20,0,4,9
Todd Watkins,Oak,13,8,90,11.25,6.9,28,0,4,19
Jamal Lewis,Cle,9,8,88,11,9.8,19,0,5,11
Danny Woodhead,NYJ,10,8,87,10.88,8.7,24,0,4,14
Larry Johnson,KC,14,15,80,5.33,5.7,22,0,4,21
Mike Cox,KC,16,10,79,7.9,4.9,19,0,3,13
Ahmard Hall,Ten,16,12,79,6.58,4.9,15,0,3,16
Tony Stewart,Oak,15,10,78,7.8,5.2,19,0,4,15
Kevin Curtis,Phi,3,6,77,12.83,25.7,19,0,5,15
Glen Coffee,SF,14,11,76,6.91,5.4,12,0,2,18
Chris Brown,Hou,14,16,74,4.62,5.3,12,0,1,21
Jared Cook,Ten,14,9,74,8.22,5.3,17,0,5,15
Jim Kleinsasser,Min,16,10,70,7,4.4,21,0,3,16
Terrance Copper,KC,15,4,68,17,4.5,50,0,2,6
Joey Galloway,NE,3,7,67,9.57,22.3,19,0,3,20
Bernard Scott,Cin,13,5,67,13.4,5.2,23,0,2,8
Michael Bennett,SD,6,6,65,10.83,10.8,33,0,2,7
Brian Clark,TB,14,6,65,10.83,4.6,17,0,3,18
James Casey,Hou,15,6,64,10.67,4.3,32,0,4,12
Derek Fine,Buf,8,9,64,7.11,8,11,0,1,18
Brad Smith,NYJ,13,7,63,9,4.8,19,0,3,12
John Phillips,Dal,16,7,62,8.86,3.9,23,0,2,9
Gijon Robinson,Ind,13,9,62,6.89,4.8,19,0,3,15
Tyrell Sutton,Car,7,6,62,10.33,8.9,13,0,4,11
Bobby Engram,KC,5,5,61,12.2,12.2,18,0,4,10
Andre' Davis,Hou,14,6,59,9.83,4.2,21,0,3,11
Kenneth Moore,Car,12,6,59,9.83,4.9,22,0,1,12
Thomas Jones,NYJ,16,10,58,5.8,3.6,28,0,4,18
Marcus Mason,Was,10,6,58,9.67,5.8,17,0,1,7
Chris Jennings,Cle,9,9,56,6.22,6.2,19,0,3,13
Travis Beckum,NYG,15,8,55,6.88,3.7,15,0,4,10
Quan Cosby,Cin,16,4,55,13.75,3.4,23,0,2,6
Corey McIntyre,Buf,15,7,55,7.86,3.7,18,0,3,8
Mike Hart,Ind,9,5,54,10.8,6,14,0,3,8
Craig Davis,SD,1,6,52,8.67,52,11,0,4,7
Derrick Williams,Det,11,6,52,8.67,4.7,19,0,2,13
Lousaka Polite,Mia,16,11,51,4.64,3.2,10,0,3,23
Dantrell Savage,KC,5,7,51,7.29,10.2,12,0,2,11
Lynell Hamilton,NO,9,5,48,9.6,5.3,16,0,4,7
Greg Estandia,Jax,6,4,45,11.25,7.5,18,0,3,13
Korey Hall,GB,11,5,41,8.2,3.7,13,0,2,7
Jeremi Johnson,Cin,16,6,41,6.83,2.6,9,0,1,12
Ben Obomanu,Sea,14,4,41,10.25,2.9,12,0,4,5
Arnaz Battle,SF,15,5,40,8,2.7,12,0,3,5
Jonathan Stupar,Buf,14,6,40,6.67,2.9,17,0,3,11
Stephen Spach,Ari,7,4,38,9.5,5.4,22,0,1,10
Rashied Davis,Chi,16,5,35,7,2.2,10,0,2,8
Jacob Tamme,Ind,16,3,35,11.67,2.2,21,0,2,10
Michael Turner,Atl,11,5,35,7,3.2,10,0,2,7
Hank Baskett,Phi,12,5,34,6.8,2.8,9,0,1,12
Roscoe Parrish,Buf,12,3,34,11.33,2.8,16,0,0,4
Aaron Stecker,Atl,9,5,34,6.8,3.8,14,0,1,5
Troy Williamson,Jax,2,3,34,11.33,17,13,0,1,4
Louis Rankin,Sea,7,5,33,6.6,4.7,14,0,1,7
Darcy Johnson,NYG,13,5,32,6.4,2.5,14,0,2,7
Marko Mitchell,Was,10,4,32,8,3.2,11,0,2,7
Luke Lawton,Oak,13,7,31,4.43,2.4,14,0,2,10
Moran Norris,SF,16,7,31,4.43,1.9,11,0,1,11
L.J. Smith,Bal,12,2,31,15.5,2.6,26,0,2,3
Seneca Wallace,Sea,13,2,29,14.5,2.2,24,0,2,3
Eric Smith,NYJ,16,1,27,27,1.7,27,0,1,1
Jake Nordin,Det,4,2,26,13,6.5,14,0,2,3
Samkon Gado,Stl,15,3,25,8.33,1.7,13,0,0,3
Alex Smith,Phi,16,3,25,8.33,1.6,11,0,2,8
Jacob Hester,SD,15,9,24,2.67,1.6,5,0,0,11
Michael Robinson,SF,15,6,24,4,1.6,8,0,1,11
Patrick Cobbs,Mia,5,3,23,7.67,4.6,10,0,1,4
John Gilmore,TB,13,3,23,7.67,1.8,9,0,0,7
Isaiah Stanback,NE,6,3,22,7.33,3.7,9,0,1,7
Wallace Wright,NYJ,16,2,21,10.5,1.3,14,0,2,3
Verron Haynes,Atl,7,3,20,6.67,2.9,10,0,1,4
Dan Kreider,Ari,14,4,20,5,1.4,8,0,0,6
Marcel Reece,Oak,2,2,20,10,10,11,0,1,4
Peyton Hillis,Den,14,4,19,4.75,1.4,6,0,0,6
Edgerrin James,Sea,7,3,19,6.33,2.7,7,0,1,3
Brandon Myers,Oak,11,4,19,4.75,1.7,6,0,0,6
Chris Ogbonnaya,Stl,2,1,19,19,9.5,19,0,1,2
Deshawn Wynn,GB,4,2,19,9.5,4.8,11,0,1,7
Ahman Green,GB,8,3,18,6,2.2,12,0,2,5
Brandon Jones,SF,8,1,18,18,2.2,18,0,1,5
Brady Quinn,Cle,10,1,18,18,1.8,18,0,1,1
Kassim Osgood,SD,16,1,17,17,1.1,17,0,1,5
Fred Taylor,NE,6,2,17,8.5,2.8,13,0,1,3
Ramses Barden,NYG,3,1,16,16,5.3,16,0,1,1
Mike Karney,Stl,14,6,16,2.67,1.1,9,0,0,9
John Owens,Sea,16,3,16,5.33,1,8,0,1,6
Mike Goodson,Car,8,2,15,7.5,1.9,13,0,1,2
Donald Penn,TB,16,1,15,15,0.9,15,0,1,1
D.J. Ware,NYG,8,3,15,5,1.9,14,0,0,4
Kyle Eckel,NO,7,2,14,7,2,8,0,1,3
Tyler Grisham,Pit,4,1,14,14,3.5,14,0,1,2
Greg Jones,Jax,13,5,14,2.8,1.1,9,0,0,10
LenDale White,Ten,13,3,14,4.67,1.1,7,0,0,5
Brandon Manumaleuna,SD,16,5,13,2.6,0.8,11,0,1,7
Jason McKie,Chi,16,5,13,2.6,0.8,8,0,1,10
Mike Bell,NO,13,4,12,3,0.9,9,0,1,4
Garrett Wolfe,Chi,8,2,12,6,1.5,12,0,0,3
BenJarvus Green-Ellis,NE,12,2,11,5.5,0.9,6,0,0,5
Joe Klopfenstein,Buf,1,1,11,11,11,11,0,1,2
Adrian Peterson,Chi,14,2,11,5.5,0.8,7,0,1,2
Stevie Johnson,Buf,5,2,10,5,2,5,0,1,3
Tony Richardson,NYJ,16,3,10,3.33,0.6,5,0,0,5
James Hardy,Buf,2,1,9,9,4.5,9,0,0,1
Anthony Hill,Hou,5,1,9,9,1.8,9,0,0,2
David Johnson,Pit,15,2,9,4.5,0.6,5,0,0,4
Jaymar Johnson,Min,6,1,9,9,1.5,9,0,0,1
Mark Jones,Ten,3,1,9,9,3,9,0,0,2
Quinten Lawrence,KC,6,1,9,9,1.5,9,0,0,2
Bear Pascoe,NYG,4,1,9,9,2.2,9,0,0,1
Kolby Smith,KC,4,2,9,4.5,2.2,5,0,0,2
Edgar Jones,Bal,16,1,8,8,0.5,8,0,1,2
Yamon Figurs,Det,3,1,7,7,2.3,7,0,1,2
Tory Humphrey,NO,1,1,7,7,7,7,0,0,1
Chris Kuper,Den,15,0,7,0,0.5,7,0,0,0
Jake O'Connell,KC,4,2,7,3.5,1.8,4,0,0,10
Terrelle Smith,Det,8,2,7,3.5,0.9,4,0,0,4
Tim Carter,Stl,2,1,6,6,3,6,0,0,5
Charly Martin,Car,7,1,6,6,0.9,6,0,0,2
Courtney Roby,NO,15,1,6,6,0.4,6,0,0,1
Deon Anderson,Dal,16,1,5,5,0.3,5,0,0,3
James Davis,Cle,2,4,5,1.25,2.5,2,0,0,5
Jordan Kent,Stl,5,1,5,5,1,5,0,1,3
Stefan Logan,Pit,16,1,5,5,0.3,5,0,0,1
John Standeford,Det,2,1,5,5,2.5,5,0,1,3
Limas Sweed,Pit,9,1,5,5,0.6,5,0,0,5
Kahlil Bell,Chi,7,1,4,4,0.6,4,0,0,3
Dan Gronkowski,Det,2,1,4,4,2,4,0,0,3
Quinn Johnson,GB,9,2,4,2,0.4,4,0,0,4
Matthew Lawrence,Bal,8,1,4,4,0.5,4,0,0,1
Clifton Smith,TB,11,2,4,2,0.4,3,0,0,5
B.J. Askew,TB,5,2,3,1.5,0.6,4,0,0,2
Cameron Morrah,Sea,3,1,3,3,1,3,0,0,1
Zach Potter,Jax,1,1,3,3,3,3,0,0,1
Colin Cloherty,Ind,1,1,2,2,2,2,0,0,1
Matthew Mulligan,NYJ,5,1,2,2,0.4,2,0,0,1
Chris Pressley,TB,7,1,2,2,0.3,2,0,0,1
Josh Freeman,TB,10,0,1,0,0.1,1,0,0,0
Donovan McNabb,Phi,14,1,1,1,0.1,1,0,0,1
Chad Simpson,Ind,14,3,1,0.33,0.1,5,0,0,4
Jeremy Zuttah,TB,16,0,1,0,0.1,1,0,0,0
Jake Allen,Cle,2,0,0,0,0,0,0,0,1
Brock Bolen,Jax,3,0,0,0,0,0,0,0,3
Kevin Boothe,NYG,16,0,0,0,0,0,0,0,1
Matt Cassel,KC,15,0,0,0,0,0,0,0,1
Tony Fiammetta,Car,10,0,0,0,0,0,0,0,3
Thomas Gafford,KC,16,0,0,0,0,0,0,0,1
Sam Giguere,Ind,1,0,0,0,0,0,0,0,2
Shonn Greene,NYJ,14,0,0,0,0,0,0,0,5
Justin Harper,Bal,2,0,0,0,0,0,0,0,1
Wayne Hunter,NYJ,16,0,0,0,0,0,0,0,1
Gartrell Johnson,NYG,10,0,0,0,0,0,0,0,1
LaMont Jordan,Den,9,0,0,0,0,0,0,0,4
Michael Matthews,NE,4,0,0,0,0,0,0,0,1
Sean Morey,Ari,13,0,0,0,0,0,0,0,1
Jamar Nesbit,NO,13,0,0,0,0,0,0,0,1
Xavier Omon,Buf,5,0,0,0,0,0,0,0,1
Montell Owens,Jax,16,0,0,0,0,0,0,0,1
Maurice Purify,Cin,5,0,0,0,0,0,0,0,1
Richard Quinn,Den,15,0,0,0,0,0,0,0,1
Darius Reynaud,Min,11,0,0,0,0,0,0,0,2
Dennis Roland,Cin,16,0,0,0,0,0,0,0,1
Jerome Simpson,Cin,2,0,0,0,0,0,0,0,1
Craig Stevens,Ten,12,0,0,0,0,0,0,0,1
Will Svitek,Atl,13,0,0,0,0,0,0,0,1
Brett Swain,GB,6,0,0,0,0,0,0,0,1
Brandon Tate,NE,2,0,0,0,0,0,0,0,2
Javarris Williams,KC,4,0,0,0,0,0,0,0,1
Keith Zinger,Atl,15,0,0,0,0,0,0,0,1
Brett Favre,Min,16,1,-2,-2,-0.1,-2,0,0,1